,intersection_id,tollgate_id,time_window,predict_time,real_time,mape
0,A,2,"[2016-09-06 08:00:00,2016-09-06 08:20:00)",71.83342965286673,57.568000000000005,0.2478013766826487
1,A,2,"[2016-09-06 08:20:00,2016-09-06 08:40:00)",74.44933392418577,54.396,0.36865456879523795
2,A,2,"[2016-09-06 08:40:00,2016-09-06 09:00:00)",82.46051064051544,51.218333333333334,0.6099803580849716
3,A,2,"[2016-09-06 09:00:00,2016-09-06 09:20:00)",70.67576178496364,61.86126050420168,0.14248822621652318
4,A,2,"[2016-09-06 09:20:00,2016-09-06 09:40:00)",72.63560327288175,78.573,0.07556535612892777
5,A,2,"[2016-09-06 09:40:00,2016-09-06 10:00:00)",67.88132752476105,61.83333333333333,0.09781122681554263
6,A,2,"[2016-09-07 08:00:00,2016-09-07 08:20:00)",73.52281012277706,73.51833333333333,6.089351105704067e-05
7,A,2,"[2016-09-07 08:20:00,2016-09-07 08:40:00)",74.43913831387582,62.01985714285715,0.20024685226881406
8,A,2,"[2016-09-07 08:40:00,2016-09-07 09:00:00)",80.644633356639,55.6986217948718,0.44787484425806745
9,A,2,"[2016-09-07 09:00:00,2016-09-07 09:20:00)",69.65766558996695,65.202,0.06833633308743528
10,A,2,"[2016-09-07 09:20:00,2016-09-07 09:40:00)",72.80422954222519,59.36033766233766,0.22647937005279647
11,A,2,"[2016-09-07 09:40:00,2016-09-07 10:00:00)",67.81411496240011,60.193313492063496,0.12660544881519806
12,A,2,"[2016-09-08 08:00:00,2016-09-08 08:20:00)",72.50006491231504,53.74778846153846,0.3488939170808037
13,A,2,"[2016-09-08 08:20:00,2016-09-08 08:40:00)",75.25765674659178,70.80738461538462,0.06285039555380256
14,A,2,"[2016-09-08 08:40:00,2016-09-08 09:00:00)",82.75084935753851,63.733382352941184,0.29839098918809703
15,A,2,"[2016-09-08 09:00:00,2016-09-08 09:20:00)",69.99483411478303,70.79222222222222,0.011263781280041291
16,A,2,"[2016-09-08 09:20:00,2016-09-08 09:40:00)",80.56590193457262,58.54343750000001,0.37617306695686614
17,A,2,"[2016-09-08 09:40:00,2016-09-08 10:00:00)",68.25439859358634,66.11286147186148,0.03239214086409394
18,A,2,"[2016-09-09 08:00:00,2016-09-09 08:20:00)",72.35615389079344,78.73378453654189,0.08100246524779296
19,A,2,"[2016-09-09 08:20:00,2016-09-09 08:40:00)",74.73009687327989,68.8877450980392,0.08480974035259838
20,A,2,"[2016-09-09 08:40:00,2016-09-09 09:00:00)",79.39451291374046,96.54261363636365,0.17762208911406777
21,A,2,"[2016-09-09 09:00:00,2016-09-09 09:20:00)",71.25041240453722,61.67080952380954,0.1553344759813674
22,A,2,"[2016-09-09 09:20:00,2016-09-09 09:40:00)",75.1928087766374,86.45232954545455,0.13023964568701593
23,A,2,"[2016-09-09 09:40:00,2016-09-09 10:00:00)",68.17712477830574,72.68933333333332,0.062075250220494316
24,A,2,"[2016-09-10 08:00:00,2016-09-10 08:20:00)",72.56626570519151,65.70063348416289,0.10449872180735634
25,A,2,"[2016-09-10 08:20:00,2016-09-10 08:40:00)",75.2767605656139,74.63916666666668,0.00854235018183772
26,A,2,"[2016-09-10 08:40:00,2016-09-10 09:00:00)",80.31918109441575,93.77578035126129,0.14349759827580624
27,A,2,"[2016-09-10 09:00:00,2016-09-10 09:20:00)",71.13946172684392,85.43783135704874,0.167354079604985
28,A,2,"[2016-09-10 09:20:00,2016-09-10 09:40:00)",74.90357853923277,112.26292307692307,0.3327843558116825
29,A,2,"[2016-09-10 09:40:00,2016-09-10 10:00:00)",67.77504670870162,85.32488095238095,0.2056824931695332
30,A,2,"[2016-09-11 08:00:00,2016-09-11 08:20:00)",72.9986985512342,68.02411111111111,0.07312976764955528
31,A,2,"[2016-09-11 08:20:00,2016-09-11 08:40:00)",74.792810191512,72.07124895572265,0.03776209341760342
32,A,2,"[2016-09-11 08:40:00,2016-09-11 09:00:00)",80.63452600765642,90.6817037037037,0.11079608438848651
