,0,1,2,3,4,5,6,7,8,9,10,11
2016-07-19,40.085,36.301249999999996,34.3825,38.709999999999994,24.61,23.599999999999998,28.31375,47.048181818181824,27.992142857142856,25.28333333333333,43.78125,32.93714285714286
2016-07-20,35.39666666666667,33.73691666666666,36.904999999999994,41.9,28.59,43.757999999999996,39.824444444444445,35.04600000000001,36.243999999999986,41.57285714285714,34.050000000000004,35.150000000000006
2016-07-21,40.97,35.20666666666667,29.430000000000003,35.53,41.79,36.64333333333333,37.3475,34.629999999999995,40.92,33.169753968253964,35.78432371794872,35.16144805194806
2016-07-22,37.54333333333334,28.886666666666667,32.3625,33.43714285714285,28.355,49.512,25.93857142857143,29.005,33.28111111111111,32.048333333333325,34.07999999999999,37.924
2016-07-23,20.1325,25.345000000000002,56.43000000000001,29.780909090909095,22.09777777777778,29.206363636363633,35.648,28.016923076923074,31.994444444444444,31.906666666666666,43.028000000000006,39.01
2016-07-24,27.179999999999996,42.94499999999999,30.333333333333332,16.718,43.8375,29.2225,34.132000000000005,49.217999999999996,20.5775,32.70733333333333,34.68900000000001,33.303000000000004
2016-07-25,35.67666666666667,25.43,49.376666666666665,24.689999999999998,32.472857142857144,22.464999999999996,27.87,26.229999999999997,44.43571428571429,35.5,25.077692307692306,32.64454545454546
2016-07-26,22.332,42.685,70.86,32.858,33.31333333333334,25.80142857142857,25.246249999999996,35.150000000000006,44.70461538461538,41.19619047619047,34.77428571428571,31.982666666666667
2016-07-27,37.655,40.504,43.49285714285714,26.013333333333332,35.723333333333336,29.177500000000002,37.436,45.28625,29.02,29.799090909090907,33.70400000000001,31.120909090909084
2016-07-28,33.88333333333333,47.33,41.202000000000005,33.516000000000005,57.339999999999996,66.0988888888889,52.1,77.86714285714285,58.265833333333326,72.02785714285713,84.79533333333332,57.11071428571428
2016-07-29,27.310000000000002,53.67,51.77333333333333,55.82333333333333,71.10153846153845,41.34,76.314,60.437,52.319090909090896,48.126363636363635,41.26625,60.69785714285714
2016-07-30,22.98,35.93747916666666,36.105000000000004,24.987499999999997,35.20444444444444,51.92714285714286,68.03666666666668,65.9725,52.13833333333333,71.79666666666667,48.16818181818182,45.821250000000006
2016-07-31,34.775000000000006,35.262499999999996,60.915000000000006,20.935,26.4,59.295,24.065,56.43833333333333,27.7525,57.151666666666664,47.910000000000004,52.893750000000004
2016-08-01,41.504999999999995,22.674999999999997,27.45,60.292857142857144,35.15777777777778,58.29571428571428,52.510000000000005,53.658,54.80000000000001,54.951538461538455,46.175,44.16833333333333
2016-08-02,20.81,27.153333333333336,26.568,33.28666666666666,35.72666666666667,42.349999999999994,39.43333333333334,34.00545454545455,52.510000000000005,43.975,52.06909090909091,59.965714285714284
2016-08-03,31.39,18.22,59.985,50.89000000000001,45.85,72.40125,81.16799999999999,41.019999999999996,49.38199999999999,81.4525,49.85916666666666,52.33833333333333
2016-08-04,32.70666666666667,14.149999999999999,43.343333333333334,48.6175,33.68625000000001,57.873333333333335,57.019999999999996,38.38,43.32,57.14875000000001,26.6675,30.265000000000004
2016-08-05,21.01666666666667,36.44714285714285,49.924285714285716,28.096666666666664,46.022499999999994,59.68399999999999,60.574,60.080000000000005,69.65375,27.150000000000002,30.493750000000006,28.326666666666668
2016-08-06,10.453333333333333,27.804285714285715,37.53333333333333,31.48,49.144999999999996,45.47666666666667,58.88857142857143,21.855,55.853333333333325,53.85142857142857,40.542,41.572614087301595
2016-08-07,22.44666666666667,26.33,24.34,35.908,42.275000000000006,35.355999999999995,50.99,38.447500000000005,61.02272727272727,24.715,63.98571428571428,43.025555555555556
