intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",67.65577749413973
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",72.93569585152474
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",73.69473315998758
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",67.77356811749232
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",68.35623929162384
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",65.06676337446613
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",66.63061560065036
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",72.487143028461
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",74.22336922927855
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",67.51419432891056
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",68.44576311299569
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",65.02965533149417
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",67.44486000362258
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",73.35790669896046
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",74.36462734035844
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",68.11892652708404
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",69.49314610646869
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",65.17966190164238
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",69.09316932438217
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",73.28763121419823
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",73.82073315078101
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",68.70380045351708
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",68.56906211295362
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",65.05144757961554
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",66.58525736207183
