intersection_id,tollgate_id,time_window,predict_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",65.18048261930576
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",65.18048261930576
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",65.18048261930576
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",65.18048261930576
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",65.18048261930576
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",65.18048261930576
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",67.8969781339787
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",67.8969781339787
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",67.8969781339787
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",67.8969781339787
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",67.8969781339787
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",67.8969781339787
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",63.70937745965107
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",63.70937745965107
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",63.70937745965107
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",63.70937745965107
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",63.70937745965107
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",63.70937745965107
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",66.98167887539955
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",66.98167887539955
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",66.98167887539955
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",66.98167887539955
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",66.98167887539955
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",66.98167887539955
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",64.24533022196256
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",64.24533022196256
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",64.24533022196256
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",64.24533022196256
A,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",64.24533022196256
A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",64.24533022196256
A,2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",61.55543390774763
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",61.55543390774763
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",61.55543390774763
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",61.55543390774763
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",61.55543390774763
A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",61.55543390774763
A,2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",60.58707220582966
A,2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",60.58707220582966
A,2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",60.58707220582966
A,2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",60.58707220582966
A,2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",60.58707220582966
A,2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",60.58707220582966
A,2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",60.52155155569261
A,2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",60.52155155569261
A,2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",60.52155155569261
A,2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",60.52155155569261
A,2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",60.52155155569261
A,2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",60.52155155569261
A,2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",55.32842950107728
A,2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",55.32842950107728
A,2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",55.32842950107728
A,2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",55.32842950107728
A,2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",55.32842950107728
A,2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",55.32842950107728
A,2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",60.293252722202894
